Renascença:,"Bowden, Oliver,",9788501091338
1000 Questões de matemática para vestibular e concursos públicos /," Julianelli, J. R.",9788573937664
101 dálmatas /,"Mazer, Anne",9788500003059
170 técnicas arteterapêuticas:,"Acampora, Beatriz",9788578541712
1964:,,9788570194428
35 noites de paixão :,"Trevisan, Dalton,",9788577990504
47º Salão de Artes Plásticas de Pernambuco /,,
A arte de escrever /,"Schopenhauer, Arthur",9788525414649
A arte de pensar/,"Ide, Pascal",8533612958
A bagaceira :,"Almeida, Jose Americo de,",9788503002318
A Cabana /," Young, William P. ",9788599296363
A chave de casa /,"Levy, Tatiana Salem,",9788501079275
A colina dos suspiros /," Scliar, Moacyr ",9788516023508
A confissão da leoa /,"Couto, Mia,",9788535921632
A desumanização /,"Mãe, Valter Hugo,",9788540506541
A estratégia em ação :,"Kaplan, Robert S.,",8535201491 | 9788535201499
A gênese do tempo /," Cavalcanti, Carlos ",9788598896243
A glória de um covarde / ," Crane, Stephen ",9788502015586
A graça da coisa /,"Medeiros, Martha,",9788525429308
A história do amor de Fernando e Isaura /,"Suassuna, Ariano,",9788503007955
A hora da estrela /,"Lispector, Clarice,",9788532508126
A ilha do tesouro /,"Stevenson, Robert Louis,",9788508053834
A Incrível e triste história da Cândida Erêndira e sua avó desalmada /,"Garcia Marquez, Gabriel,",9788501006356
A lenda de Fernando Pessoa /," Nogueira, Lucila ",9788589507028
A língua de Eulália:,"Bagno, Marcos",9788572443975
A loucura do trabalho:,"Dejours, Christophe",9788524923463
A maldição do Titã /,"Riordan, Rick,",9788598078588
A Mansão Hollow :,"Christie, Agatha,",9788520938225
A mensageira das violetas /," Espanca, Florbela ",9788525406484
A meta-linguagem /,"Chalhub, Samira.",9788508006823
A metamorfose /," Kafka, Franz ",9788571646858
A mina de ouro /,"Christie, Agatha,",9780033050210
A morte de Ivan Ilitch ;," Tolstoi, Leão ",9798572324686
A mulher que amou demais /,"Myrna,",9788535904147
A obscena senhora D /,"Hilst, Hilda,",852503649
A organização dos bichos:,"Vils, Leonardo",381780000009
A paixão segundo G. H. :,"Lispector, Clarice,",9788532508096
A palavra mágica /," Scliar, Moacyr ",9788516055585
A primeira greve estudantil da UFPE:,"Santos, Evson Malaquias de Moraes",8564236066
A república/,Platão,9788572323987
A revolução dos bichos :,"Orwell, George,",9788535909555
A rosa do povo /,"Andrade, Carlos Drummond de,",
A Rosa do povo /,"Andrade, Carlos Drummond de,",9780000170903
A trilogia tebana :,Sofocles.,9788571100817
A vida é sonho /,"Calderon de la Barca, Pedro,",9788577150687
A volta ao mundo em 80 dias/ ," Verne, Jules ",9788532261632
"Abilio Diniz, caminhos e escolhas:"," Diniz, Abílio ",9788535214314
Acessibilidade e tecnologia assistiva:,,9788577702077
Administração :,"Bateman, Thomas S.",9788522419234
Administração:,"Sobral, Filipe",9788581430350
Administração da produção e operações /,"Moreira, Daniel Augusto.",9788522105878
Administração de materiais:,"Dias, Marco Aurélio P. ",9788522409952
Administração de materiais e das compras:,"Trigueiro, Fernando Guilhobel Rosas",9798574092552
Administração estratégica em busca do desempenho superior:," Chiavenato, Idalberto ",9788502042520
Administração financeira :,"Lemes Júnior, Antônio Barbosa,",9788535251814
Administração para empreendedores /," Maximiano, Antonio Cesar Amaru",9788576058762
Alex Rider desvenda Point Blanc /," Horowitz, Anthony ",9788574024745
Algoritmos:,"Manzano, André Luiz N. G.",9788536502212
Algoritmos e lógica de programação:,,9788522111299
Alguma poesia /,"Andrade, Carlos Drummond de,",9788535922837
A alma encantadora das ruas :,"João, do Rio,",9788535911978
Almanaque de Harry Potter e outros bruxos /," Corradini, Ana Paula ",9788587537379
Amada /,"Morrison, Toni,",9788535918939
Ancestralidade Africana no Brasil,,9788567973005
Angústia /,"Ramos, Graciliano,",9788501067128
Ansiedade:,"Cury, Augusto ",9788502218482
Antologia poética /,"Bilac, Olavo,",9788525406576
Antologia /,"Matos, Gregório de,",9788525409522
Antologia da crônica brasileira:,,8564198364
Antologia da poesia portuguesa:,,9788516039912
Antologia de contos:,,9788516039844
Antologia de contos contemporâneos:,,9788516047573
Antologia de crônicas:,,9788516047559
Antologia de poesias:,,9788516047566
Antologia do conto brasileiro :,,9788516009670
Antologia do conto brasileiro :,,9788516039929
Antologia do folclore brasileiro /,"Cascudo, Luis da Câmara,",9788526006898
Antologia poética /,"Andrade, Carlos Drummond de,",9788535921199
Antologia poética /,"Quintana, Mario,",8525407038
Antologia poética /,"Moraes, Vinícius de.",978853591408
Antologia poética /,"Meireles, Cecilia,",9788526017788
Antologia poética /,"Akhmátova, Anna",9788525417534
Antologia poética de Fernando Pessoa /,"Pessoa, Fernando,",9788500005633
Aos 7 e aos 40 /,"Carrascoza, João Anzanello,",9788540504370
Aprenda a redigir relatórios /," Heritage, Katharine",9788576652038
Aprendendo a aprender:,"Bastos, Cleverson Leite",9788532605863
Arquitetura e organização de computadores:,"Stallings, William",9798587918535
As armadilhas do consumo :,"Tolotti, Márcia.",9788535224221
As esganadas :,"Soares, Jô,",9788535919752
As intermitências da morte :,"Saramago, José,",9788535907254
As ligações perigosas /," Laclos, Pierre Ambroise François Choderlos de ",9788525417473
As regras do método sociológico /,"Durkheim, Emile,",9788572324229
As veias abertas da América Latina/,"Galeano, Eduardo",9788525420817
Ascensão e queda /,"Shirukaya, Wander,",9788578582524
Assassinatos na Academia Brasileira de Letras :,"Soares, Jô,",9788535906172
Auto da compadecida /,"Suassuna, Ariano.",9788561706081
Autos e Farsas de Gil Vicente /," Vicente, Gil ",9788506006931
Banquete com os deuses /,"Veríssimo, Luís Fernando,",9788573025156
Baudolino /,"Eco, Umberto",9788501060266
Budapeste :,"Buarque, Chico,",9788535919769
Budapeste :,"Buarque, Chico,",9788535904178
Bullying na escola:,"Melo, Josevaldo Araújo de",9788578560362
Cabeamento estruturado:," Marin, Paulo S.",9788536502076
Cada homem é uma raça :,"Couto, Mia,",9788535922523
Caderno de narrativas da cultura pernambucana /,,
Caderno de um ausente /,"Carrascoza, João Anzanello,",9788540506558
Caim :,"Saramago, José,",9788535915396
Caixa de sapatos :,"Carpinejar,",8535903976
Caninos amarelados /,"Cavalcanti, Mario Filipe,",9788578583705
Caninos brancos /," London, Jack ",9788572323680
Cante lá que eu canto cá :,Patativa,8532607403
Cante lá que eu canto cá :,Patativa,9788532607409
Capitães da areia /,"Amado, Jorge,",9788535911695
Capitu sou eu /,"Trevisan, Dalton.",9788501067876
Cartas portuguesas /,"Alcoforado, Mariana,",9788525406408
Casa de pensão /,"Azevedo, Aluísio,",9788576665168
Casa-grande & senzala em quadrinhos /,"Freyre, Gilberto,",9788526010598
Casa-grande & senzala: ,"Freyre, Gilberto,",9788526019607
"Catimbó, Cana Caiana, Xenhenhém /","Ferreira, Ascenso,",9788560156559
Cem anos de solidão /," García Márquez, Gabriel ",9788501078896
Cem sonetos de amor /," Neruda, Pablo ",9788525406385
Cem sonetos de amor /," Neruda, Pablo ",9788525406385
Chatô :,"Morais, Fernando,",9788571643963
Christine /,"King, Stephen,",9788573021882
Chuva literária:,,9788536653280
"Cidadania, poder e comunicação/","Meksenas, Paulo",9788524908651
Cidade educadora: ,,9788524910609
Cinco minutos ;,"Alencar, José de,",9788508043217
Cinquenta tons de liberdade /,"James, E. L.",9788580572162
Cinquenta tons mais escuros /,"James, E. L.",9788580572100
"Citações, poesias & canções:","Lima, Artur Felipe",9788537310731
CLT:,,
CLT universitária /,"Martins, Sérgio Pinto,",852243364X
"CLT, CPC, Legislação Previdenciária e Constituição Federal/",,9788502153929
Código Civil; Código de Processo Civil/,,
Código Penal; Código de Processo Penal/,,
Coleção Giuseppe Baccaro :,,
Coletânia Ladjane Bandeira de poesia /,,9788570441584
Comédias para se ler na escola /,"Verissimo, Luis Fernando,",9788573023510
Como elaborar projetos de pesquisa/,"Gil, Antonio Carlos",852240724X
Como elaborar projetos?:,"Armani, Domingos",8586225177
Como organizar e administrar uma cooperativa :,"Crúzio, Helnon de Oliveira,",9788522503032
Como preparar boas palestras e apresentações /,"Polito, Reinaldo.",9788502015586
"Como se preparar  para o Exame de Ordem, 1ª fase: ","Oliveira, Adriano Koenigkam de",9788530934149
Como vejo o mundo /,"Einstein, Albert,",9788520904268
Competitividade na indústria metal-mecânica:,"Melo, Larissa da Costa",9788547300098
Comportamento humano nas organizações :,"Kanaane, Roberto.",8522412278
Comportamento organizacional :,"Robbins, Stephen, P.,",9788576055693
Comportamento organizacional :,"Wagner III, John A.",9788502028692
Computação gráfica para programadores Java /,"Ammeraal, Leendert.",9788521616290
Conquistar e manter clientes:,"Godri, Daniel",9788585415495
Consolidação das leis do trabalho/,,9788502022669
Constelações Familiares: ," Hellinger, Bert ",9788531606731
Consumo sustentável no Brasil:,"Cordeiro, Itamar José Dias e",9788541501569
Contabilidade avançada:,"Almeida, Marcelo Cavalcanti",8564213692
Contabilidade básica fácil /,"Ribeiro, Osni Moura",9788502182097
Contabilidade de custos :,"Martins, Eliseu,",9788522459353
Contabilidade para entidades sem fins lucrativos (Terceiro Setor) /,"Olak, Paulo Arnaldo",9788522459766
Contabilidade pública :,,9788522461219
Contos :,"Assis, Machado de,",9788508043392
Contos & Poemas /  ,,
Contos de Shakespeare /,"Lamb, Charles,",9788525015341
Contos e lendas da mitologia grega /," Pouzadoux, Claude ",9788535900873
Contos eróticos /,"Trevisan, Dalton,",9788501025678
Contos escolhidos :,"Assis, Machado de,",9788572324663
Contos escolhidos :,"Assis, Machado de,",9788572324663
Contos plausíveis /,"Andrade, Carlos Drummond de,",8501063266
Contos populares do Brasil /,"Roméro, Silvio",9788563171658
Contos tradicionais do Brasil /,"Cascudo, Luís da Câmara,",8526006851
Contos universais /,,9788508083084
Contradições da escola:,"Casagrande, Renato",9788580691207
Cooperativas de trabalho/,"Silva Filho, Cícero Virgulino da",9788522430703
Corrente crítica /,"Goldratt, Eliyahu M.,",9788521313106
Crime e castigo /,"Dostoiévski, Fiódor ",9788573262087
Cruzamentos poéticos Portugal-Brasil :,,9788588911031
"Curso de direito comercial, volume 2 :","Coelho, Fábio Ulhoa,",9788502216457
"Curso de direito comercial, volume 3 :","Coelho, Fábio Ulhoa,",9788502216488
Curso de direito do consumidor /,"Nunes, Rizzatto,",9788502165366
Curso de estatística básica:," Costa, Giovani Glaucio de Oliveira",9788522466597
Curso de ética em administração/,"Alonso, Félix Ruiz",9788522442065
Curso didático de direito civil/,"Nunes, Elpídio Donizetti",9788522475971
Curso didático de direito processual civil /,"Nunes, Elpídio Donizetti.",9788522475933
Cursos Sequenciais:,"Martins, Rubens de Oliveira ",9788574602295
Dançando sobre destroços /,"Layse, Paula",9788555600234
Dentro de um livro :,,9788587220875
Destrua este diário :,"Smith, Keri.",9788580574166
Diário da queda /,"Laub, Michel,",9788535918175
Dicionário da língua portuguesa /,,
Dicionário do folclore brasileiro /,"Cascudo, Luis da Câmara,",9788526006447
Dicionário Oxford escolar :,,9780194419505
Direito administrativo:,"Freire, Elias",9788535245028
Direito Administrativo Descomplicado/,"Alexandrino, Marcelo",8564199862
Direito civil:,"Figueiredo, Fábio Vieira",8564229602
Direito civil/,"Figueiredo, Fábio Vieira",8564236262
Direito comercial:,"Burgarelli, Aclibes",8564229604
Direito constitucional descomplicado /,"Paulo, Vicente,",9788530929183
Direito constitucional esquematizado /," Lenza, Pedro",9788502079168
Direito constitucional simplificado/,"Capez, Fernando",9788502197077
Direito do trabalho/," Saraiva, Renato","9,7885309449e+012"
Direito do trabalho :,"Almeida, André Luiz Paes de.",9788533917286
Direito Internacional público e privado/," Di Lorenzo, Carlos Alberto",9788533914551
Direito processual tributário:,"Campos, Dejalma de.",9788533914643
Direitos e deveres dos trabalhadores /,,
Discursos e anatomias /,"Ferreira, Joseilson José,",9788578581763
Diva :,"Alencar, José de,",
Do cidadão/,"Hobbes, Thomas",9788572325981
Do desejo /,"Hilst, Hilda.",9788525039057
Doenças ocupacionais :,"Moraes, Márcia Vilma G.,",9788576140627
Dois é demais! /," Westlake, Donald E. ",9788571645202
Dois nós na gravata /,"Melo, Rômulo César,",9788578582517
Dois rios /,"Levy, Tatiana Salem,",9788501096197
Dom Casmurro /,"Assis, Machado de,",9780000996657
Eça de Queiros:," Queiroz, Eça de ",9788522006847
Echarpe cor-de-rosa /," Lima, Alaíde Correia ",9788586206566
Educação a distância:,"Barros, Joy Nunes da Silva",9788544900840
Educação a distância:," Valente, José Armando",9788532307156
Educação a distância :,"Moore, Michael,",9788522112869
Educação em direitos humanos e diversidade/,,9788541500159
"Educação, Tecnologia e Inovação / ",,9788567562070
Elementos de eletrônica digital /,"Idoeta, Ivan V.",9788571940192
Eles fizeram tudo errado!:,"Horowitz, Adam",9788588647992
Em defesa do preconceito:,"Dalrymple, Theodore ",9788580332155
Empreendedorismo :,"Chiavenato, Idalberto,",9788502045132
Empreendedorismo :,"Baron, Robert A.",8522105332
Empreendedorismo estratégico :,,9788522106080
Empreendedorismo urbano :,"Compans, Rose.",8571395705
Encontre Deus na cabana /," Rauser, Randal D.",9788576654636
Ensaio sobre a cegueira :,"Saramago, José,",9788571644953
Ensaios /,"Montaigne, Michel de,",8535118551
Entre a vida e a morte:,"Efferding, Lúcia Okamoto",
Era tudo mentira:,"Silva, Marconi Oliveira da",9788564586024
O Espião /," Cussler, Clive ",9788563219985
Espumas flutuantes /,"Alves, Castro,",
Estar sendo. Ter sido /,"Hilst, Hilda.",9788525041883
Estatística básica :,,9788535230307
Estatística básica para concursos /,"Bello, Pedro",9788589521314
Estatística fácil /,"Crespo, Antonio Arnot.",9788502081062
Este seu olhar:,,9788516050955
Estrategia competitiva: tecnicas para análise de indústrias e da concorrência /,"Porter, Michael E.",9788570013378
Estratégia e sucesso nas empresas /,"Zaccarelli, Sérgio Baptista",
Estudo dirigido de informática básica/,"Manzano, André Luiz N. G.",9788536501284
Estudo dirigido de Microsoft word 2013/,"Manzano, André Luiz N. G.",9788536504568
Ética e cidadania:,,9788530804589
Ética e poder na sociedade da informação :,"Dupas, Gilberto,",9788539300778
Ética e vergonha na cara!/,"Cortella, Mario Sergio",9788561773489
Ética empresarial/,"Srour, Robert Henry",9788535264470
Ética geral e profissional /," Nalini, José Renato",9788520358917
Ética profissional /,"Sá, A. Lopes de",9788522455348
"Ética, crime e loucura:","Forti, Valeria",9788537521618
Etiqueta sem frescura /,"Matarazzo, Claudia.",9788506020487
Eu e outras poesias /,"Anjos, Augusto dos,",9788525409751
"Eu, Maurício :",,
Excelência em atendimento ao cliente:," Las Casas, Alexandre Luzzi ",8564237980
"êxodo, /","Gomes, Carlos",9788578583712
Farsa de Inês Pereira ; Auto da barca do inferno ; Auto da alma :,"Vicente, Gil,",9788572325011
Fausto /," Goethe, Johann Wolfgang von ",9798572325461
Fausto :,"Goethe, Johann Wolfgang von,",9788573262919
Fausto :,"Goethe, Johann Wolfgang von,",9788573263732
Felicidade clandestina:,"Lispector, Clarice,",9788532508171
Filosofando:,"Aranha, Maria Lúcia de Arruda",8516008266
Fogo morto :,"Rêgo, José Lins do,",9788503010504
Francês para leigos /," Schmidt, Dodi-Katrin",8564232482
Frans krajcberg,"20180126u\\\\\\\\\\\y0engy0103\\\\ba | VENTRELLA, Roseli",8516050394
Freddie Mercury por Jim Hutton / Jim Hutton; tradução de Elaine de Almeida Gomes.-,"Hutton, Jim",9858588434158
Fundamentos da programação de computadores:,"Ascencio, Ana Fernanda Gomes",9788576051480
Mahatma Gandhi :,,9788572320504
Gênero e Educação:,,9788561813123
"Gênero, diversidade sexual e educação:",,9788577452279
Geração de valor :,"Silva, Flávio Augusto da,",9788543101620
Geração zero zero :,,9788560160723
Gerenciamento da cadeia de suprimentos/logística empresarial /,"Ballou, Ronald H.,",9788536305912
Gerenciamento da rotina do trabalho do dia a dia /,"Campos, Vicente Falconi,",9788598254562
Gestão ambiental:,"Seiffert, Mari Elizabete Bernardini",9788522487158
Gestão ambiental :,"Dias, Reinaldo.",9788522462865
Gestão ambiental nas organizações :,"Jabbour, Ana Beatriz Lopes de Sousa.",9788522477166
Gestão da educação a distância:,,9788522497935
Gestão da qualidade :,,9788535248876
Gestão de help desk e service desk :,"Cohen, Roberto.",9788575222768
Gestão de pessoas :,"Chiavenato, Idalberto,",9788520437612
Gestão estratégicas nas pequenas e médias empresas /,"Barros, Ageu",9788573933710
Governo brasileiro no futuro:,,9789788561293
Graciliano Ramos poeta;," Ivo, Ana",8572400524
"Gramática da língua portuguesa para concursos, vestibulares, ENEM, colégios técnicos e militares... /","Almeida, Nilson Teixeira de.",9788502076419
Grande sertão :,"Rosa, João Guimarães,",9788520918852
Gregor:," Collins, Suzanne",9788501081865
Guia completo de cabeamento de redes/," Pinheiro, José Maurício",9788535283600
Guia de educação a distância /," Mattar, João",9788522110643
Guia de viagem Paris para leigos /," Pientka, Cheryl A.",8564236072
Guia mangá de estatística /,"Takahashi, Shin.",9788575221686
Guia politicamente incorreto da filosofia/," Pondé, Luiz Felipe",9788580444384
Guia prático de verbos /,"Passoni, Celia A. N.",9788572630627
Hackers expostos:,"McClure, Stuart",9788582601419
Hamlet /," Shakespeare, William ",9788525406118
Hardware II:,"Morimoto, Carlos E. ",9788599593165
Harry Potter de A a Z:," Dillon-Malone, A. ",9788577480593
Hercules:,,9788500004278
Hipocrisia:,"Spiegel, James S.",8587334263
Histórias do realismo /,,9788526264809
Histórias extraordinárias /," Poe, Edgar Allan ",9788535912326
O homem de negócios contemporâneo /," Sá, Marcio",9788573158564
Hotel Savoy /," Roth, Joseph ",9788574482293
Huck:," Elder, Janet ",9788525049292
Identidade :,"Bauman, Zygmunt,",9788571108899
Ilusões do mundo /,"Meireles, Cecília,",
Informática:,"Velloso, Fernando de Castro",978853527906
Informática,"Silva, Mário Gomes da",9788536505879
Informática para concursos/,"Castilho, Ana Lucia",9788578422332
Informática para concursos:,"Antonio, João",97885352321127
Informática para concursos/,"Idankas, Rodney José",9788530947347
Inglês instrumental: ,"Munhoz, Rosângela",9788585734367
Inglês instrumental para informática:,"Gallo, Lígia Razera",9788527409742
Iniciação à lógica matemática /,"Alencar Filho, Edgard de",9788521304036
Inovação e espírito empreendedor :,"Drucker, Peter Ferdinand,",9788522108596
Inspiração nordestina /,Patativa,9788587328748
Introdução à economia /,"Viceconti, Paulo Eduardo Vichez,",9788587065582
Introdução à informática/,"Capron, H. L.",97885879188888
Introdução à programação com python:,"Menezes, Nilo Ney Coutinho",9788575224083
Introdução à sociologia educacional/,"Toscano, Moema",9788532606242
Introdução ao projeto de pesquisa cientifica/,"Rúdio, Franz Victor ",8532600271
Investimentos :,"Halfeld, Mauro.",8588350017
ISO 14001 :,"Seiffert, Mari Elizabete Bernardini,",9788522461523
Ispinho e fulô /,Patativa do Assaré.,9788577150038
Laços de família :,"Lispector, Clarice,",8564194670 | 9788532508133
"Lei nº8.906, de 04 de Julho de 1994/",,
Leite derramado /,"Buarque, Chico,",9788535914115
Leviatã :,"Hobbes, Thomas,",9788572327626
Ligações Perigosas /,,9788536406022
"Língua, texto e ensino:","Antunes, Irandé",9788588456914
Linguagem e ensino:," Geraldi, João Wanderley",9788585725235
"Linux, guia prático/","Morimoto, Carlos E. ",9788599593158
Linux:,"Ferreira, Rubem E. ",9788575221778
Lisístrata /,Aristófanes,9788577151561
Livro do desassossego :,"Pessoa, Fernando,",9788535908497
Livro dos sonetos: 1500-1900: poetas portugueses e brasileiros /,,9788525406033
Livro dos sonetos: 1500-1900: poetas portugueses e brasileiros /,,9788525406033
Livros dos ventos /,"Travassos, Jacineide",9788537306345
Logística ambiental de resíduos sólidos /,,9788522461981
Logística e gerenciamento da cadeia de distribuição :,"Novaes, Antonio Galvão,",9788535279825
Lua nova /,"Meyer, Stephenie.",9788598078359
Lucro real,"Young, Lúcia Helena Briski",9788536207780
Macbeth /," Shakespeare, William ",9798572324839
Madame Bovary /,"Flaubert, Gustave,",9788563560315
Made in Africa :,"Cascudo, Luis da Câmara,",9788526006874
Manifesto do Partido Comunista :,"Marx, Karl,",9788525411242
Manual de contabilidade básica:," Padoveze, Clóvis Luís ",9788597009279
Manual de direito previdenciário/,"Castro, Carlos Alberto Pereira de",9788536108087
Manual de gestão das cooperativas:,"Oliveira, Djalma de Pinho Rebouças de",9788522430079
Manual de literatura:," Ledo, Teresinha de Oliveira",9788573384284
Manual de direito público e privado /,"Fuhrer, Maximilianus Claudio Americo,",9788520327425
Manuscritos em grafite /," Paschoal, Rejane",9788578583729
Marketing Básico /,"Sandhusen, Richard",9788502037717
Matemática aplicada à economia e administração /,"Leithold, Louis",9788529401898
Matemática básica:,"Morgado, A. C.",9788535234961
Matemática financeira :,"Mathias, Washington Franco,",9788522452125
Matemática financeira aplicada /,"Carvalho, Luiz Celso Silva de",9788522507139
Matemática financeira e suas aplicações /,"Assaf Neto, Alexandre,",9788522472482
Medéia /,Eurípides.,8588023741
Meio ambiente e representação social /,"Reigota, Marcos.",9788524905520
Melhores contos / ," Lins, Osman ",9788526008144
Os melhores contos /,"Borba Filho, Hermilo,",9788526016194
Melhores contos Moacyr Scliar /,"Scliar, Moacyr.",
Memória de minhas putas tristes /," García Márquez, Gabriel ",9788501072658
Memória de minhas putas tristes /," García Márquez, Gabriel ",9788501072658
Memórias póstumas de Brás Cubas /," Assis, Machado de ",9788525406873
Memórias póstumas de Brás Cubas /," Assis, Machado de ",9788575201206
Menino de engenho /,"Rêgo, José Lins do,",9780000170903
Mensagem /,"Pessoa, Fernando,",9788572322669
"Mentes brilhantes, mentes treinadas:","Cury, Augusto ",9788560096909
Mestres da paixão :,"Pellegrini Junior, Domingos,",9788516055578
Metodologia científica/," Cervo, Amado Luiz",8534605211
Meu chefe é um cachorro/,"Medeiros, Saulo Emmanuel Rocha de",9788599204054
Michaelis :,"Avolio, Jeissa Ciardi.",9788506058572
Minha Amada Imortal /," Ellison, James",9788527901888
Morangos mofados /,"Abreu, Caio Fernando.",9788520924068
Morte e vida Severina e outros poemas em voz alta /,"Melo Neto, João Cabral de,",
"Motivação, liderança e lucro :","Vianna, Marco Aurelio Ferreira,",8573122420
"Mouros, franceses e judeus :","Cascudo, Luis da Câmara,",9788526006881
Muito além do corpo :,"Ferreira, Luzilá Gonçalves.",8526214128
Nariz de Vidro /," Quintana, Mário ",9788516034856
Narrativas em madeira e muro:,,
Nas rimas da vida /,"Leony, Anderson",9788590518617
Negócios /,"O'Brien, Virginia",9788535205930
Neuromancer /,"Gibson, William,",9788585887902
Neve /,"Pamuk, Orhan",9788535909227
Noções de informática  para concursos:,"Antonio, João",97885352321508
Noite na taverna /,"Azevedo, Álvares de,",9788598610139
Noite na taverna e poemas escolhidos (de Lira dos vinte anos) /," Azevedo, Álvares de ",9788516011536
Noites brancas /,"Dostoievski, Fiodor,",9788525417480
"Nós, os bichos /"," Dias Filho, Luiz Coutinho",9788578583699
Novelas nada exemplares /,"Trevisan, Dalton.",9788501015426
Novíssima gramática da língua portuguesa :,"Cegalla, Domingos Paschoal,",9788504014112
O beijo no asfalto :,"Rodrigues, Nelson,",9788520906477
